0.12069329	0.012112747	-0.043941863	0.1479373	-0.06899747	0.21955521	0.011155957	0.14302346	0.09019537	0.09288112	-0.1339876	0.06574936	-0.024432791	0.14841768	0.056579527	-0.075926535
-0.048817642	-0.014779334	-0.04339184	0.083598614	-0.06477137	-0.1771317	-0.028775241	0.12442333	-0.04300711	0.16897629	-0.08002345	-0.09442264	-0.08966612	0.109232396	-0.054869357	0.09128511
0.030243883	-0.06531775	0.0133631565	-0.050880685	0.03703061	-0.023060823	0.0035255484	0.01336863	-0.048143554	-0.02330242	-0.0731702	-0.18031938	0.19848776	-0.03241293	-0.03179413	-0.051787686
-0.0172743	-0.0028361299	-0.124331	0.06266931	-0.02732263	0.0031242669	0.10517383	0.08835727	0.13472405	0.098919265	0.14653185	0.15664385	0.0006481856	0.060408507	0.0069936803	0.09930756
0.020941557	0.029309602	0.036663238	-0.018242313	-0.045973346	-0.16370393	-0.047541797	0.050745748	0.0030143373	0.09692511	0.088759884	0.09933829	0.03687276	0.010931332	7.0853246e-05	-0.022022868
0.015527364	0.035184305	0.016258577	-0.041239966	0.056171346	0.009776506	-0.05205456	0.0013638729	-0.023983805	-0.008627679	-0.04160286	0.24024515	0.061421778	-0.06915644	-0.07894854	0.109803095
-0.09931431	-0.0064988094	0.08166426	-0.10715289	-0.19735727	0.13460304	-0.09935316	0.27168342	-0.113495804	-0.16827494	-0.12176179	-0.236885	0.09302979	-0.08033048	-0.056293536	-0.04610158
0.031231394	-0.036644824	0.025517562	0.03567398	-0.030942451	-0.20222439	-0.06720059	-0.09681062	0.057514448	0.1059832	0.020174379	-0.03492284	-0.0019037075	0.07965019	0.06515568	-0.019760236
0.095497236	0.16812028	0.07906894	-0.019450596	0.017708769	-0.12773524	-0.014252531	-0.07959255	-0.089230664	0.013483008	0.040742252	0.090277486	-0.042304926	-0.07907798	-0.09347429	0.04210791
0.027802965	0.027172305	-0.08167632	0.029588569	-0.08692416	0.043491255	0.09052227	0.008074461	0.11481329	0.07097336	0.121067844	0.17525081	-0.00748511	0.04617155	-0.044522513	-0.029183116
0.027441822	-0.018780435	-0.16340198	0.077201575	0.025508799	-0.0008484594	0.10172336	0.15962575	0.042799547	-0.0011448547	-0.052796952	0.09387905	0.05301254	0.09759774	0.043807663	0.023606708
-0.042979106	-0.021263339	-0.04713557	0.060280282	-0.06199791	-0.018655377	0.07917484	-0.017699828	-0.013539276	0.07168855	0.06480217	-0.04976355	0.056074474	0.0029085015	-0.031444326	0.08022513
-0.06183129	-0.024336787	-0.16833195	0.07428746	0.05689278	-0.021073356	0.056713983	0.07399142	-0.063305065	-0.008096202	-0.013977422	-0.034205496	0.10222685	0.0007084176	0.11058059	-0.031997576
-0.053968374	-0.08955071	0.0028933769	-0.09388413	0.118157096	0.025111984	-0.050109934	-0.14544186	-0.067551106	-0.059352793	0.09659668	-0.056756105	-0.046513617	-0.08468683	0.014366982	0.04496056
0.12555723	-0.21349452	-0.18692559	0.09888493	0.0547409	0.23490186	0.10502266	0.18776323	0.20378171	0.10045419	0.183902	0.057187036	-0.2385941	0.04326957	0.11290644	-0.149055
-0.031103494	-0.016381333	-0.15046299	0.20337121	0.0037776993	0.050092194	0.10380581	-0.0036009962	0.14054896	0.16136175	0.04257065	0.026549164	-0.040559825	0.107438624	0.06573717	-0.14867595
0.006441743	0.11416879	-0.038140185	0.0007653492	-0.092273965	0.015227	-0.0461551	0.04861462	-0.0071787476	-0.08611958	-0.040293146	-0.039075647	0.039134346	-0.048939012	0.0037628058	0.060065653
-0.01593201	0.0154804	0.025037779	-0.1542624	-0.015575133	0.010252735	-0.10113885	-0.0922348	-0.04573432	-0.03458688	0.11177351	-0.025061274	-0.04703327	-0.08436067	0.014164379	0.15866259
0.022319838	-0.038147707	-0.102466986	0.14575927	0.035295144	-0.0061104386	0.12724052	0.095733106	0.060958166	0.16762751	-0.100741506	-0.1465004	0.039432563	0.01666088	0.05819959	0.032849804
0.051624086	-0.042993423	-0.019606007	0.11126845	0.008056639	0.16665062	0.032267194	0.10507791	-0.043030743	-0.029392831	0.0725197	0.05462085	0.0094694765	-0.00031062082	0.019533375	-0.041616403
0.02367936	-0.22764266	-0.062617935	0.14782204	0.078088254	0.17358442	-0.039991874	0.102077894	0.12513846	0.05458099	0.084261976	0.21141137	-0.035798687	0.10844579	0.122309774	-0.18626161
0.10955569	-0.15750778	-0.28969452	0.11564278	0.17458756	0.03323547	0.25394326	-0.094510786	0.16801247	0.10299297	0.19263598	0.06508668	-0.21274754	0.1683735	0.16734539	-0.23590982
-0.0789216	-0.20254265	-0.04344228	0.0011758922	0.06562597	-0.10758204	0.005077611	0.042708866	0.047948405	-0.0350424	0.08784563	0.014176041	-0.15608376	0.0904081	-0.070874535	-0.0049157166
-0.019532084	-0.0649047	0.08460824	0.12675698	-0.024578398	-0.053260744	0.039664708	0.1357098	0.06430576	0.02543122	0.10408398	0.09401155	-0.007373424	0.08816635	0.039492786	-0.020064468
-0.065183595	-0.15499872	-0.046833906	-0.06637044	0.100898035	-0.04911229	0.11179848	0.09174334	-0.00915733	-0.029168734	-0.01029328	0.13732134	0.032706615	-0.083030194	-0.016149499	-0.063757576
-0.16595192	0.033192284	0.189211	-0.09296291	-0.041074812	-0.0801379	-0.13742568	-0.0006566947	-0.109620824	-0.0936368	-0.05726936	-0.21539906	0.07674902	-0.053103175	-0.14080502	0.20210043
-0.04061542	0.13648301	0.006988765	-0.010203686	-0.06338737	-0.027011717	-0.086456954	0.08808696	-0.0018041396	-0.024077086	-0.03467047	0.18069436	0.12079835	-0.07307577	-0.053758528	-0.053163636
0.015880678	0.027526448	0.055139866	-0.047423493	0.04237941	0.05847552	0.08750674	0.076857634	-0.0023755378	-0.061593894	0.14961441	-0.03512797	-0.034001045	-0.011662056	-0.04654071	0.06888113
-0.053422462	0.14990163	-0.034519725	0.04454905	0.06288504	0.09612811	0.09410771	0.011226669	0.014243968	-0.10585481	0.012867504	-0.122508764	0.10806942	0.030379634	0.05021132	0.075307734
0.009501336	-9.633048e-05	-0.105318114	0.03966089	0.07156844	0.101128034	-0.02301884	0.1353507	0.04266771	-0.04628569	0.03771699	0.040237356	-0.08366367	0.040892284	-0.027946858	-0.009817759
0.10900779	-0.05410727	-0.082743295	0.05720805	-0.03150894	0.07376862	0.078726016	0.015095075	0.0037809315	0.036690045	0.011534862	-0.033747334	-0.054974496	0.009888085	0.029891523	0.035198092
-0.10832968	0.20795625	0.057472333	-0.013991709	0.0629002	0.07948274	-0.07657556	-0.046131458	-0.0601722	-0.038399667	0.12453335	-0.12726265	-0.01974869	0.086344786	0.030418852	0.07076905
-0.06054343	0.15591969	0.14821272	0.011729093	0.094755486	0.07418395	-0.08067479	0.007891601	-0.113517076	-0.10511829	0.101962015	-0.13106278	0.13714382	0.043058194	-0.0389918	-0.023021445
0.112830386	-0.11236831	-0.111677766	-0.02967093	-0.07061298	0.023473952	0.19442502	0.03927703	0.021638084	0.13810997	-0.028586578	-0.06567342	-0.04447518	0.100316025	0.11635432	-0.049390055
0.053424362	-0.12715378	0.012868733	-0.13769297	0.07371657	-0.008744771	-0.032654542	-0.12687276	-0.1648211	-0.0013313198	-0.06969034	0.03986007	-0.04069667	-0.036680732	0.006209674	0.12429113
0.045582704	-0.03630563	-0.042830147	0.010864816	-0.07938888	0.02897874	0.028975833	0.03669162	0.04069686	0.078388	0.039543055	0.012480225	0.009389763	0.00040507125	0.018276332	-0.06562572
0.039325625	0.023769801	-0.010573252	0.12420976	0.18308142	-0.015812255	0.024286497	-0.020169966	-0.01280181	-0.13303225	0.057883102	0.07856343	-0.10616276	0.11330478	0.05636471	-0.06927535
-0.07217538	0.044363692	-0.04560808	-0.050311547	0.036640503	0.112592846	0.0392258	-0.058404136	-0.032240678	-0.07385643	0.092289515	0.16027556	0.031044932	0.05971735	-0.027547223	-0.082007565
0.08424896	0.081390254	0.030714927	-0.0028377697	-0.015170146	-0.059883174	0.10096698	0.10254033	0.003801422	-0.06875835	0.050459363	-0.019752132	0.00046384436	-0.046548825	-0.056518473	-0.06378291
0.011053381	0.1068973	0.056169804	-0.1531239	0.06536782	-0.0010623661	-0.017243998	0.019408686	0.029033275	-0.033017065	-0.1460981	-0.058001682	-0.009094131	0.0035876774	-0.072978504	-0.0004997328
0.13102272	-0.068359345	-0.10080657	0.16204616	0.18333985	0.009989883	0.030761614	0.01113762	0.16653223	0.11198403	0.04902726	0.06455145	-0.056111638	0.06134684	0.15288709	-0.1937295
0.036138825	0.020694103	-0.043962095	0.027244812	-0.041804772	0.045353122	0.13655289	-0.08617791	0.056805626	-0.01347732	0.097959295	0.13294703	-0.0045890887	-0.0030438637	0.09585503	-0.24745087
-0.12900145	0.049299475	0.1581234	-0.11795868	-0.14793065	-0.13506842	-0.18016244	-0.09045634	-0.10775714	-0.13269362	-0.082840495	-0.14561081	-0.028089795	-0.12383553	-0.18748039	0.15062235
0.045424093	-0.14116603	-0.006205565	-0.104305185	-0.02950145	-0.028836459	0.09793331	0.12453179	-0.028421933	0.069650784	0.1593955	0.080429934	0.038367517	0.04877249	0.09486927	-0.032059796
0.022335704	-0.08198796	-0.051676482	0.02449997	0.08647131	0.036934674	0.021930272	-0.024446286	-0.0028078875	-0.07010791	0.038920466	0.21535248	-0.113016486	0.025517905	-0.029453797	-0.13199715
0.08969567	-0.046087325	0.05068826	-0.07054521	0.155215	0.1288055	-0.05980075	-0.19534224	0.02304082	0.027539736	-0.0779459	-0.018419607	-0.049296066	-0.0331724	-0.12247227	-0.053789355
-0.038015872	-0.024425238	0.088250756	-0.111346595	-0.108757444	-0.13533138	-0.030618802	-0.1573722	-0.081167445	-0.09555567	0.020213675	0.011514479	0.08097388	-0.1248696	-0.0965412	0.1280122
-0.113295354	0.10206415	0.13743477	-0.056527343	-0.17989889	-0.14147002	-0.060847923	-0.12747668	-0.100887455	0.07334817	-0.036577936	-0.0065885116	0.12748154	-0.024971152	-0.10580785	0.09352269
0.04713364	-0.07036823	-0.031457737	0.070036426	-0.06250587	0.041203294	0.015671518	0.025949098	0.14391768	-0.010209293	0.0022977185	0.0070595006	-0.068019934	0.03445755	-0.038857516	-0.030091293
-0.082435556	0.13095322	0.20554276	-0.21911518	-0.15454802	0.034802195	-0.15209599	-0.033390395	-0.07709322	-0.17332286	0.035590306	0.264731	0.04920069	-0.15167809	-0.18604693	0.06704837
-0.16880852	-0.0008562776	0.1935755	-0.19741112	-0.012134425	0.0024665473	0.018310046	-0.00800587	-0.06000956	-0.032052934	0.18884741	-0.035000972	0.14999954	-0.1643049	-0.046804916	-0.13305306
0.024411967	-0.044138707	0.013547554	-0.03342758	0.11618831	0.04001552	0.044556476	-0.033762425	-0.016583158	-0.06953867	-0.08868243	-0.004508872	-0.08081907	-0.062335096	-0.051288158	-0.04198908
-0.10997202	-0.09786348	0.12838686	-0.13036008	0.057718527	0.27421322	-0.12971607	-0.013955583	-0.14619723	0.0428088	-0.083765656	0.09635479	0.11367549	-0.0765113	-0.040518854	0.05511304
0.055571813	-0.022655591	-0.04137492	-0.019821482	0.04196815	-0.0044122487	-0.04497038	-0.035662238	0.033873364	0.071583614	0.08026944	0.11706005	0.03260194	0.042654082	0.037454315	-0.016263505
-0.13665624	0.010873967	-0.085296616	0.019143406	-0.23269506	0.06276251	0.04723601	-0.19142318	-0.09515836	-0.044014208	-0.118990235	-0.029314367	0.09315982	-0.026233401	0.011062916	0.093746506
-0.01528241	-0.09027003	0.07371386	-0.038581997	-0.03196467	0.23969805	0.024767596	-0.0032012374	-0.029357826	-0.08800524	-0.17344435	-0.08546705	0.0139788035	0.091685966	-0.09321275	-0.112379946
0.19243053	0.072158515	-0.099936314	0.022433562	0.15801	0.19302928	0.059494227	-0.14168775	0.10209417	-0.06438475	0.044660907	0.08997884	-0.093429245	0.08260456	0.019488255	-0.06235842
0.025997357	-0.21217668	-0.013707942	0.009690941	0.032043103	0.055762675	0.022966988	0.09345514	0.03197403	0.104508504	0.04041091	0.099096045	-0.092490375	0.09288059	-0.010582674	-0.18078898
-0.017774647	-0.008385253	-0.017930826	-0.05319566	0.089009136	0.012794575	-0.013034092	0.15986317	0.058994673	0.054094456	-0.061628107	0.023150539	0.071480624	-0.040768526	-0.0038073726	0.041784022
-0.13172469	0.20959476	0.24820799	-0.20947939	-0.038254444	-0.18265387	-0.13821751	-0.15907104	-0.26521245	-0.24724853	-0.09391849	0.016197374	0.1216386	-0.28791168	-0.26015484	0.30465662
0.086895466	-0.044979103	-0.14303927	0.15749532	0.15372972	0.09861261	-0.008969011	0.014554833	0.10775962	0.043024134	0.12536944	0.007030546	-0.20516308	0.058099966	0.09076815	-0.18765233
-0.06964569	0.1166209	-0.0026547348	-0.016437033	-0.18525638	-0.09874513	-0.11596252	0.12806326	-0.038854886	0.07964276	-0.04292012	-0.065902136	0.15342627	-0.0905946	-0.010840565	0.066320516
-0.060141865	-0.009334506	0.12376061	-0.15929295	-0.22525474	0.07020845	-0.11002464	-0.010360738	-0.06855688	-0.07261835	-0.078095496	0.060089104	0.09163036	-0.071388535	-0.061927445	0.23694737
0.059380706	0.030930161	-0.05565581	0.025783874	0.10149921	-0.19279817	0.059850886	0.1665469	-0.0180149	-0.015808746	0.1588899	0.037470594	-0.07204109	0.022071809	0.13797292	-0.036117263
-0.05105222	0.13866042	0.10016868	-0.10816092	-0.029966991	-0.024092654	-0.10896785	-0.123284586	-0.042495802	-0.020035945	0.0297158	-0.08449125	0.071934216	-0.14190227	-0.003943944	0.02243707
0.113424785	-0.13821715	-0.0036766322	0.091321	-0.037957497	-0.044688098	0.17975701	0.09628647	-0.011016836	0.20215006	0.02040246	0.12995051	-0.073663905	0.062245898	0.12456612	-0.07596591
-0.075308084	-0.07932897	0.015840905	-0.07360774	-0.004505702	-0.13087735	-0.010420872	0.15128839	0.011308328	-0.049875833	-0.039008692	0.10960588	0.057992548	0.017567372	-0.06817243	0.034616206
0.06787145	-0.09298541	0.04397675	-0.010690695	0.04235014	-0.06533937	0.013245237	0.18698128	0.0945067	0.03775046	-0.0837581	0.12958762	-0.11290942	0.04842136	-0.062424418	-0.21626453
0.059544798	-0.04623384	-0.08986613	0.054869786	-0.08342688	0.12885617	0.07006734	-0.079350464	0.07364903	0.07297388	0.10375385	0.0057483995	0.086989224	0.0016638438	0.023731513	0.0035325894
-0.071619414	0.04520093	0.030220924	-0.097891	-0.05102527	-0.0035001712	0.0076813614	-0.025591865	-0.071621105	0.050052136	0.06561204	0.15957597	-0.08051676	-0.023216788	0.101315275	-0.029578734
-0.046796527	0.09115697	-0.020736454	-0.015370219	-0.054372504	0.09030955	0.08593033	-0.07127024	0.02333006	0.03669318	0.012157196	-0.09294462	0.022704875	0.03446151	0.0032302896	-0.026999589
0.017789911	0.0016950383	-0.0755264	-0.07877743	0.08010402	0.053307425	0.017836595	0.07877793	0.1108843	0.01739171	0.07613282	0.07582745	-0.016105626	0.023315068	-0.05153673	-0.071049966
-0.058491617	-0.043930233	0.010877427	0.019029392	-0.021603454	0.029730583	0.06428477	0.021923779	0.09035696	0.06899461	0.07142365	-0.07599777	0.00020679657	0.051429316	0.009256313	-0.0035925435
-0.053806633	-0.07726653	-0.05250586	-0.0023984576	0.023289386	0.23022065	-0.00260344	0.024235848	0.056859076	0.0065419204	0.042643722	0.044968717	0.09040773	0.0038950746	0.16202971	-0.03735012
-0.03237807	-0.0073327874	-0.013285113	0.017103022	-0.09014497	0.13430704	-0.06398448	0.034020532	0.019869281	-0.052754603	-0.16245882	0.18850778	-0.0716103	-0.06055403	0.053809687	0.016820684
-0.10243938	-0.00079765695	-0.022448083	-0.06650709	-0.022184167	-0.05641106	-0.06972252	-0.10512047	0.01838309	0.07718149	-0.03516005	0.02575878	-0.016528035	-0.007009865	-0.04026526	-0.01738049
-0.055589035	0.09112568	0.026354093	-0.0889177	-0.13234568	-0.22658598	-0.002151274	0.073814884	-0.01265123	-0.04043826	-0.058678854	-0.17423871	0.09580664	0.07210685	-0.042979788	0.13470627
0.21161559	0.032831218	-0.13855651	0.019941187	0.12743227	0.051151086	0.119094945	0.17661732	0.21006449	0.17483196	0.084729426	0.11541753	-0.05321848	0.08883037	0.030573672	-0.07424897
0.077777825	0.038025107	0.02257023	-0.1343386	0.07020878	0.19638945	0.037428517	-0.14907333	0.01581116	0.008115358	0.054921504	0.09380785	-0.064826354	-0.012725722	-0.022828488	-0.062354174
-0.2026481	0.2121791	0.33214003	-0.2875563	-0.20776066	0.06402684	-0.21622536	-0.116951846	-0.218098	-0.18768226	-0.24622513	-0.07295495	0.09479896	-0.22080694	-0.33263004	0.2283141
0.1863571	-0.038538385	0.029750576	-0.031647395	0.048712924	0.08613879	-0.0016408673	0.060476802	0.033469606	0.099051625	-0.02746621	0.1346251	0.027036184	-0.06888758	0.0538886	0.048926067
0.07667126	-0.0056841164	-0.019484358	-0.017113138	0.125316	-0.14628412	0.19614919	0.14550044	-0.06007646	0.1846658	0.16381782	0.10516692	0.023595972	0.02009671	0.015217103	-0.18786635
0.07759421	-0.10172083	-0.06641136	0.02846419	0.020430801	0.28288746	0.08273976	-0.06081616	0.028632952	0.00033146137	0.10315428	0.06118631	0.083235964	0.12646487	0.08785688	-0.09057251
0.010342846	0.046353742	0.07952524	-0.11554129	-0.08221105	-0.06770069	-0.009051176	0.045661304	-0.057599355	0.04286765	0.029664846	0.08212779	-0.08372579	-0.13098013	-0.0032752475	0.060690783
-0.07831352	0.014422738	0.050765168	-0.14901814	-0.17751311	-0.055230323	-0.017008035	-0.13985738	-0.07523216	-0.14528075	-0.023621993	0.05413476	0.19350415	-0.061960533	-0.048415314	0.017868306
0.1143917	-0.053105682	-0.036362205	0.10062482	0.055629108	0.086277254	0.1329763	0.013450656	0.25362605	0.04772464	0.03567237	-0.015213633	-0.06255148	0.2110559	0.019036975	-0.054562397
0.07430648	0.20575851	-0.043383744	0.039250396	0.1771716	-0.05308082	0.027660813	-0.0140776625	-0.10769924	-0.04924788	-0.08130855	0.04526755	0.11395153	0.056987874	-0.062284857	0.018172571
-0.021363076	0.038874287	0.055057723	-0.040754005	-0.08097853	-0.07544472	-0.055625744	0.038979758	0.029364605	-0.030028973	-0.06870946	0.05805363	-0.051002663	-0.054742325	-0.047177136	-0.02073856
0.05440429	-0.10444342	0.090508096	-0.016532717	0.045733094	-0.10469832	0.083348244	-0.060824122	0.026386738	0.0821614	0.11112809	0.1164277	-0.009088235	-0.04483583	0.0073311874	0.05877655
-0.044615027	-0.035191473	0.055660177	0.11171937	-0.018538244	0.08072198	-0.06565634	0.036133498	0.039026752	-0.09345987	-0.1182828	-0.1900425	0.08332793	-0.027362013	-0.049648933	0.050741527
0.040366944	-0.06329568	-0.03512502	0.019134725	0.12045159	-0.032985613	0.08942606	0.16336337	0.0009750206	0.073300175	0.040950585	0.008064655	0.052382275	0.10530912	0.054827526	-0.097371966
-0.0015728328	0.0048722574	0.03616363	-0.00351587	-0.15439235	0.081068195	0.10126422	-0.21720977	-0.060417254	-0.16703348	0.030677669	0.12737305	0.17771535	-0.047202323	-0.043366518	0.0910105
-0.2151434	-0.10063143	0.043414753	-0.095789924	-0.16515039	0.06480448	-0.017582294	-0.15428343	-0.18767789	-0.17520344	-0.049795292	0.058811966	0.10637641	-0.045485772	-0.06469968	0.11128367
0.11170865	-0.120862864	0.0032484147	0.06889861	0.022060512	0.18593694	0.068638824	0.05408734	0.0032865817	0.017260175	-0.018500753	0.018904744	0.010060911	0.059635684	-0.15722246	0.032515038
-0.08109747	0.13818438	0.0679873	-0.08102937	0.06705051	0.102394365	-0.10191801	0.0058625764	-0.14536498	-0.019248411	0.0018029681	-0.022097385	0.019259477	-0.07949769	-0.038862683	-0.06627823
-0.0145225795	-0.009666892	0.03807291	-0.07807962	-0.024708416	-0.010867662	0.013983006	-0.0011651883	-0.0024593612	-0.11587031	-0.0008303422	-0.12449648	0.15126072	-0.035937104	-0.05620388	0.07878995
-0.09280024	0.05916811	0.02642365	-0.054504186	-0.14350855	0.09372743	-0.047234166	0.011681792	-0.046972137	-0.065385185	0.03380262	-0.073930666	-0.03409514	-0.09090796	0.012415294	0.04408452
-0.067578994	0.018560704	-0.079531945	0.052306883	0.06928426	-0.120514944	-0.017295329	-0.0068375827	0.03949881	0.13187622	0.008970721	0.2188704	-0.03455734	0.0030824943	0.064459294	-0.040768307
-0.051311772	-0.0047951275	0.02648694	0.020657603	-0.107514486	-0.044712592	0.026348468	-0.036998134	-0.042546075	-0.08330243	0.04991458	0.005113058	0.112113096	-0.009192654	0.0043506385	0.16328087
0.015522149	-0.12916353	-0.022104139	0.04736951	0.019208599	-0.05823016	0.13374205	-0.15743043	0.051406913	-0.010189544	0.11067274	-0.034151744	-0.057311244	-0.040545348	-0.02214669	-0.04640033
-0.064483166	-0.14973535	-0.08250626	0.036522593	0.049085144	-0.0005641686	0.10608412	0.059418608	0.042945676	0.042027865	0.0733095	0.019579673	0.027421206	-0.009320513	0.008952398	0.03635747
0.014370566	0.0510048	0.043670252	-0.03517067	0.07249257	0.071963675	-0.10637193	-0.051876456	-0.041230273	-0.05687544	-0.0089990385	-0.021580087	0.008806501	-0.14135681	-0.038967323	0.006895335
0.04489445	-0.041351434	-0.008503592	0.07244553	0.11135623	-0.047058288	0.097563826	0.024205811	-0.019521205	0.08599005	-0.006365747	-0.050450783	-0.039548	0.0021045415	-0.03280898	-0.08575535
0.06276631	-0.026517631	0.05999072	-0.06201587	-0.066313714	-0.020100687	0.0194869	-0.0009897621	-0.00087671686	0.08716618	-0.07320494	0.13943008	0.11309655	0.06224147	-0.017250836	-0.091387145
-0.059378743	-0.019044377	-0.0045978245	0.11351433	0.050665822	-0.041398995	0.036007553	-0.0016876662	0.045617785	-0.08055219	0.0836007	-0.009338444	0.024795493	0.027631845	0.038785476	0.076797836
-0.07209994	-0.10754117	-0.003789019	-0.097784825	0.029133106	0.08548603	-0.024829332	0.016792964	0.03592532	-0.069536604	0.13859247	0.08693769	0.025159724	-0.096553184	-0.0007285452	0.12145367
-0.27088618	0.19084974	0.3898964	-0.38134253	-0.27092984	0.09433657	-0.3660139	-0.19719344	-0.25185737	-0.16388156	-0.24301793	-0.17010026	0.19454399	-0.36828157	-0.32149255	0.22267519
-0.0795919	-0.041008923	0.08291263	-0.078277685	-0.0040832954	-0.11047088	-0.10378353	-0.05540839	-0.048720952	-0.16408487	-0.065891065	-0.067899644	0.04227603	-0.15922576	-0.04102205	0.086014286
-0.19595586	0.1373761	0.15314274	-0.07207435	-0.11953501	1.858962e-05	-0.093694344	-0.02181501	-0.17488195	-0.054059397	-0.19646569	-0.10039667	0.15962088	-0.06139519	-0.16865323	0.09574253
0.054711446	0.083629705	-0.021301363	0.03402217	-0.0057266383	0.13188785	-0.067492425	-0.07607916	0.038661286	-0.041874994	-0.018882237	-0.11562674	-0.0450995	-0.004175094	-0.11139317	-0.041403674
0.08362392	-0.15652548	-0.08772503	0.11055396	0.051729932	0.16685961	0.028002076	-0.066081546	0.17888652	0.24923345	0.09613646	0.18454537	-0.12664661	-0.035749543	0.075529106	-0.10482632
-0.052693762	-0.08537511	-0.04607365	0.069657624	-0.03890095	0.012162683	0.19143844	0.121067055	0.166601	0.09648987	0.17776278	0.04243729	0.03471382	0.14649466	0.0778156	-0.03627037
0.043806206	-0.089478485	0.0016478552	-0.018235445	-0.11509538	0.06977586	0.0012959477	-0.020861814	0.0044363015	0.050904423	-0.012697985	0.01997419	-0.001996028	-0.051848326	0.039826125	-0.07803219
0.024629781	-0.059145443	0.049261175	-0.14148115	-0.0017739461	0.050102703	0.038691074	0.2009755	-0.08000866	-0.00072976237	-0.016950957	-0.026009709	0.1860831	0.0682104	-0.04187843	-0.055646427
0.06250116	-0.02478641	0.101713136	-0.11179588	-0.05526075	-0.11531376	-0.09397861	0.019781122	-0.017343182	0.027666073	-0.15509798	-0.13290149	0.092170216	-0.12175216	-0.06414889	0.16026898
0.051470835	0.009682884	-0.026209291	-0.09338561	-0.1322999	-0.035197534	0.08635725	-0.012383363	-0.04752968	-0.036772054	0.04376818	0.044541292	-0.007066438	-0.04818191	0.012163183	-0.045109954
-0.115236215	0.079716094	0.0042751953	-0.03338929	-0.047310837	-0.051179074	-0.10421237	0.035373222	-0.04880301	-0.015029931	-0.048545364	0.12187574	-0.08003461	0.0061667613	-0.06855666	0.14661118
-0.037604872	0.038746312	-0.00293408	0.014950125	-0.018342251	-0.09188922	0.0636313	0.12368506	-0.021004545	-0.018164722	0.0015865054	0.044456005	0.071751475	-0.001605659	0.02629089	-0.07651688
0.000107305634	-0.02025428	-0.055368103	0.03439928	-0.013332983	-0.06287629	0.11802475	0.013400696	0.052323464	0.08527345	0.053194076	-0.057001922	0.06504274	0.11624331	0.17329189	-0.11808347
0.06264068	0.047849577	0.07852774	-0.033105448	-0.08201128	0.03922755	-0.056589555	-0.11482321	-0.10455845	0.039330292	-0.14547788	0.104035944	0.14652888	0.021247614	-0.071347915	-0.009109706
-0.023110142	0.04575804	-0.048767734	0.0730471	0.04725034	0.06141227	-0.023339128	0.08214166	-0.0055785556	-0.032147568	0.08112014	-0.001636315	-0.03341977	0.10516126	0.07002173	0.04521526
-0.020072322	0.030030163	0.0070141256	0.018037222	-0.1435856	0.056995183	-0.02573107	-0.05426811	-0.006854772	0.015964279	0.09000558	0.10228647	-0.016724799	-0.013805545	0.029273108	-0.038998768
0.032328874	-0.1277991	0.045087077	0.031811837	0.022945922	0.034046732	-0.0047888863	0.023757126	-0.07099007	-0.0069469674	0.03075917	-0.0007129097	-0.02505861	0.031073947	0.0015376543	-0.02518187
-0.14022417	-0.0068157245	0.07066751	0.006679761	-0.06710412	-0.07482827	0.0068989424	-0.105698645	0.013865207	0.07554708	-0.08222452	-0.057232246	0.17520739	-0.0473113	-0.039411232	0.118452854
-0.14432153	0.14228079	0.13568623	-0.038575336	0.007677543	-0.10761139	-0.09327131	0.06923264	-0.03594076	-0.072232775	0.015580695	-0.024084534	-0.046346094	-0.0377837	-0.12012714	0.031939693
-0.0033455447	-0.07129614	0.043948267	0.026991585	0.027392024	0.055941552	-0.05334883	-0.07265272	0.027811464	-0.09102102	0.09238411	-0.07503854	-0.033015877	-0.016607823	-0.020108066	-0.069811314
0.07286927	-0.039132703	-0.062860765	-0.064255565	-0.034428485	0.109624974	0.05975438	0.114302576	0.03129236	-0.0077396366	-0.02359551	0.05017274	-0.038389318	0.07885536	0.10963362	-0.020518115
-0.029284941	0.06492778	-0.029714284	-0.031550407	-0.104132734	-0.0063282233	0.119997114	-0.14270283	0.019681672	0.10148715	0.08802103	0.03250093	0.060364015	-0.036839873	0.06560702	0.005065142
0.0057281847	0.07050872	0.05785294	0.0115537755	0.0009759212	-0.10653844	0.048261106	0.14071767	-0.064164504	0.00857933	0.007673011	0.12385539	0.10340173	0.07830429	-0.06898342	-0.023815949
0.091197945	-0.21143463	0.03616888	0.091754735	0.16544704	0.10245148	0.06397688	-0.034082916	0.021483025	-0.11720776	0.09858205	0.036613617	0.047886558	-0.008013055	0.085608624	-0.015586925
0.022143204	-0.1064039	-0.13506913	0.008699327	-0.033301145	-0.064433105	0.05182917	0.14495747	-0.0105894	-0.11806425	0.04030803	0.125046	0.056579027	0.08876342	0.03864905	-0.042475365
0.06465151	0.13545345	0.030500688	-0.06965286	-0.015055153	0.2564175	0.052403387	0.07433151	-0.063739255	-0.019646794	-0.040926706	0.06687615	0.10715327	-0.03914255	0.013015643	-0.03908299
-0.056864306	0.10404128	-0.118915536	0.026611067	0.03238294	0.061119907	-0.082068115	-0.015327851	-0.07890671	-0.009008168	-0.03641476	-0.017454453	-0.083884254	0.023422549	-0.0040146243	-0.07771531
